Cargo,Local,Empresa,Descrição,Rating
CIENTISTA DE DADOS,"São Paulo, SP",Incluir Dá Certo - Vagas para Profissionais com...,"
Extrair valor obtidos através dos dados.
Vivência com manipulação de dados estruturados e não estruturados.
Coletar, analisar, gerenciar e transformar dados em…
Postado há 30+ dias·",Sem informacao
CIENTISTA DE DADOS SÊNIOR TJ - SC,Santa Catarina,Véli RH,"
Atividades de design, desenvolvimento e implantação de modelos analíticos, considerando o baseline de complexidade para implementação de tarefas relacionadas a…
Postado há 30+ dias·",Sem informacao
CIENTISTA DE DADOS SÊNIOR,"Rio de Janeiro, RJ",HAYS,"
É necessário ter graduação completa, sólida experiência em manipulação de grande volume de dados com o objetivo de produzir análises/ estudos assertivos.
Postado há 18 dias·","3,6"
CIENTISTA DE DADOS PLENO - MODELAGEM,Home office,Banco Bmg,"
Habilidade e vivência computacional com Banco de dados (SQL, ORACLE, etc) visando a extração, limpeza, tratamento e organização dos dados;
Postado há 15 dias·","4,0"
CIENTISTA DE DADOS SÊNIOR | PRODUCT ANALYTICS | B2B,Home office,Open Co,"
Construção, implantação e monitoramento de modelos supervisionados e não supervisionados;
Graduação em Ciência da Computação, Estatística, Matemática, Física,…
Postado há 20 dias·",Sem informacao
CIENTISTA DE DADOS- JÚNIOR/ESTÁGIO,"Rio de Janeiro, RJ",Mollica RH,"
Experiência com aprendizagem de máquina, processamento da dados, ETLs, dashboarding e análise de dados;
Facilidade para programação e algum conhecimento em…
Postado há 30+ dias·",Sem informacao
CIENTISTA DE DADOS E MACHINE LEARNING ESP,"São Paulo, SP",DOMVS SERVICE IT,"
Uma consultoria de TI focada em oferecer excelência aos nossos Clientes e desenvolvimento aos nossos Colaboradores, através de soluções, pessoas e processos…
Postado há 6 dias·","3,0"
CIENTISTA DE DADOS,"Rio de Janeiro, RJ",BuscarVagas,"
Conhecimento em linguagens de programação de análise de dados (R, Python e SQL), conhecimentos estatísticos (gestão de dados, modelagem estatística, inferência…
Postado há 30+ dias·",Sem informacao
CIENTISTA DE DADOS,"Rio de Janeiro, RJ",innolevels - Leveraging your Business,"
Principais responsabilidades: Criar análises de áreas de influência; Analisar e transformar os dados para criação de modelos; Transformar os dados em formatos…
Postado há 30+ dias·",Sem informacao
CIENTISTA DE DADOS - GERENTE 1,"São Paulo, SP",EY,"
Promover a cultura de inteligência sobre os dados;
Conhecimento em análise exploratória e mineração de dados;
Conduzir reuniões com nossos diferentes clientes e…
Postado há 30+ dias·","4,0"
CIENTISTA DE DADOS PL/SR - SAO PAULO,"Home office in São Paulo, SP",OEmprego,"
Atuar com a modelagem, análise e estrutura de dados.
Oportunidade para uma consultoria multinacional de serviços.
Experiência com soluções de big data;
Postado há 30+ dias·",Sem informacao
CIENTISTA DE DADOS I | PRODUTOS DIGITAIS E CANAIS PAGOS,"Rio de Janeiro, RJ",Globo,"
Traduzir os dados em insights estratégicos;
Os seus dados pessoais serão utilizados para fins de seleção de candidatos para preenchimento das vagas abertas na…
Postado há 30+ dias·","3,5"
CIENTISTA DE DADOS - ESPECIALISTA,Home office,Mollica IT,"
Ferramentas de visualização de dados - Tableau, Microstrategy, PowerBI etc;
Interagir com diversos stakeholders para assegurar entendimento da necessidade e…
Postado há 22 dias·",Sem informacao
CIENTISTA DE DADOS PLENO AWS (REMOTO),"Home office in Rio de Janeiro, RJ",GeekHunter,"
Dará suporte a todo o ambiente em Nuvem da empresa.
Dará suporte aos sistemas da CIA.
Experiência com Cloud AWS (EKS, Fargate tasks, RDS, AWS Config, Route 53,…
Postado há 29 dias·",Sem informacao
CIENTISTA DE DADOS,"São Paulo, SP",Grupo EasyTech,"
Identificar oportunidades de exploração dos dados existentes na empresa para utilização de IA;
Pesquisar e desenvolver soluções inovadoras utilizando machine…
Postado há 30+ dias·",Sem informacao
CIENTISTA DE DADOS SÊNIOR MACHINE LEARNING,"Belo Horizonte, MG",GeekHunter,"
Desenvolver modelos preditivos que irão melhorar a eficiência dos processos produtivos industriais;
Disseminar a cultura data driven, seja na ihm ou nos…
Postado há 30+ dias·",Sem informacao
CIENTISTA DE DADOS PL,Home office,Conta Simples,"
Nosso time é focado em desenvolver uma ferramenta cada vez melhor e mais segura para nossos clientes, traz para o dia a dia o espírito de agilidade e inovação.
Postado há 30+ dias·",Sem informacao
CIENTISTA DE DADOS PYTHON PLENO,"Home office in Rio de Janeiro, RJ",GeekHunter,"
Formação em Computação, Engenharia, Física, Estatística ou áreas correlatas.
Experiência em bibliotecas como Pandas, ggplot2, Altair, Bokeh, SciKit-Learn, NumPy…
Postado há 30+ dias·",Sem informacao
CIENTISTA DE DADOS,"Campinas, SP",Amyris,"
Líderes em biologia sintética, começamos em 2003 com uma bolsa da Fundação Bill & Melinda Gates para criar uma molécula para tratar a malária.
Postado há 22 dias·","3,4"
CIENTISTA DE DADOS | BIG DATA & AI,Home office,Globo,"
Nesta vaga, você ira desenvolver modelos de dados definidos, que unem grandes volumes de dados de toda a organização, trabalhando em lógicas de transformação de…
Postado há 30+ dias·","3,5"
CIENTISTA DE DADOS SR.,"São Paulo, SP",Sua Musica,"
Análise e exploração estatística de dados;
Análise e exploração estatística de dados;
Criação de cubos analíticos para modelos, análises de dados e…
Postado há 30+ dias·",Sem informacao
CIENTISTA DE DADOS MASTER,"Brasília, DF",Digisystem,"
Data Science Council of America (DASCA).
Cientista de Dados Associado da Dell EMC (EMCDSA).
Certificação de Arquiteto de Dados da IBM.
CSM® pela Scrum Alliance.
Postado há 30+ dias·","3,7"
CIENTISTA DE DADOS,"Rio de Janeiro, RJ",Innolevels Tecnologia da Informação Ltda,"
Estruturação e transformação dos dados;
Utilização para dados demográficos como classe social, perfil, etc;
Ferramentas de computação (Map/Reduce, Hadoop, Hive,…
Postado há 30+ dias·",Sem informacao
CIENTISTA DE DADOS PLENO,"São Caetano do Sul, SP",Consultoria RH Junior,"
Conhecimento avançado em programação em Python;
Conhecimento avançado com mensuração ganho financeiro dos modelos;
Postado há 30+ dias·",Sem informacao
CIENTISTA DE DADOS SÊNIOR,"São Paulo, SP",Distrito,"
Experiência em trabalhar com ferramentas (Power BI)e linguagens (Python, C+, R) voltadas à análise de dados e técnicas estatísticas como regressão logística,…
Postado há 30+ dias·","4,4"
CIENTISTA DE DADOS SÊNIOR,"São Caetano do Sul, SP",Consultoria RH Junior,"
Experiência em Serviços Financeiros (Crédito, Prevenção a Fraudes, Cobrança, Meios de pagamento) e Varejo será considerado um diferencial;
Postado há 30+ dias·",Sem informacao
